ID;BUURT;CRIMES_2010;CRIMES_2011;CRIMES_2012;CRIMES_2013;CRIMES_2014;SAFETY_RATE_2014;CRIME_RATE_2014;GP_2013;GP_2014;GP_2015;PHARM_2014;PHARM_2015;RECR_TERR_2015;AGRI_TERR_2015;POP_2015;%NON-WEST_2015;%65PLUS_2015;%FAM_KIDS_2015;POP_2020;HOUS_2015;AVG_OCC_2015;AVG_SIZE_2015;AVG_HOUS_2015;%OWN_OCC_2015;AVG_LENGTH_STAY_2015;%LOW_INC_HOUS_2012;AVG_DISP_INC_2012;POP_0-3_2015;POP_4-12_2015;POP_13-17_2015;POP_18-22_2015;POP_23-24_2015;POP_25-49_2015;POP_50-64_2015;POP_65_2015;SURIN_2015;ANTIL_2015;TURK_2015;MAROK_2015;NON_WEST_IMM_2015;WEST_IMM_2015;AUTOCH_2015;LESS_1_RES_2015;TIME_1-4_RES_2015;TIME_5-9_RES_2015;TIME_10-14_RES_2015;TIME_15-19_RES_2015;TIME_20-24_RES_2015;PLUS_25_RES_2015;BIRTH_2010;BIRTH_2011;BIRTH_2012;BIRTH_2013;BIRTH_2014;DEATH_2010;DEATH_2011;DEATH_2012;DEATH_2013;DEATH_2014;BUSIN_2011;BUSIN_2012;BUSIN_2013;BUSIN_2014;BUSIN_2015;EMPLOY_2011;EMPLOY_2012;EMPLOY_2013;EMPLOY_2014;EMPLOY_2015;UNEMP_BEN_15-34_2015;UNEMP_BEN_35-54_2015;UNEMP_BEN_55-65_2015;SCHOOLS_2015;PROP_VALUE_*1000_2011;PROP_VALUE_*1000_2012;PROP_VALUE_*1000_2013;PROP_VALUE_*1000_2014;PROP_VALUE_*1000_2015;HOUSE_FOREC_2015;HOUSE_FOREC_2020;HOUSE_FOREC_2025;HOUSE_FOREC_2030;HOUSE_FOREC_2035;TOT_INHAB_ADD_2015;;;;;
A00;Burgwallen-Oude Zijde;3391;3430;3461;3944;3797;165;129;10;9;10;1;2;0,00;0,00;4262;14,3;8,0;9,0;4294;2839;1,50;2,4;274;18,6;5,9;39,1;1842;93;141;51;399;302;2255;678;343;77;38;35;31;610;1232;2420;550;1356;727;340;275;207;807;29;42;38;31;28;22;11;19;14;15;1509;1581;1633;1741;1842;8420;8399;8848;9125;9336;20;40;20;0;280;282;270;263;274;2839;2831;2831;2831;2831;2359;;;;;
A01;Burgwallen-Nieuwe Zijde;7123;7604;8071;8504;8111;182;149;2;1;1;0;0;0,00;0,00;4547;17,6;7,0;6,6;4689;3011;1,51;2,4;282;19,6;4,9;37,5;2297;96;126;56;382;309;2662;596;320;115;60;40;64;801;1345;2401;770;1532;808;367;261;217;592;33;29;31;31;33;6;13;15;9;16;2180;2245;2307;2328;2297;15729;15651;15729;15617;14429;30;60;30;0;291;290;277;268;282;3011;3055;3055;3055;3055;2490;;;;;
A02;Grachtengordel-West;1338;1390;1525;1454;1461;93;91;5;7;5;0;1;0,00;0,00;7060;9,2;15,4;13,0;7098;4669;1,51;2,7;503;39,9;7,7;24,3;2863;213;352;198;463;320;3018;1410;1086;73;51;46;14;649;2207;4204;855;1748;1069;664;624;435;1665;75;71;63;57;70;21;21;25;33;23;2555;2619;2677;2737;2863;9514;9580;9639;9378;9625;20;50;40;1;507;518;501;490;503;4669;4669;4669;4669;4669;3858;;;;;
A03;Grachtengordel-Zuid;2005;2340;2554;2746;2472;140;166;4;3;2;1;2;0,00;0,00;4409;10,0;14,6;14,6;4526;2698;1,63;3,1;492;41,4;7,7;21,7;1775;140;284;118;256;201;1958;810;642;48;19;44;22;443;1198;2768;536;1011;749;492;369;254;998;60;41;41;44;39;16;17;23;25;17;1638;1641;1680;1686;1775;7984;7933;9104;9149;9510;10;40;20;0;511;506;486;470;492;2698;2689;2689;2689;2689;2230;;;;;
A04;Nieuwmarkt/Lastage;1988;1937;1955;1998;2232;122;120;5;5;4;1;1;0.12;0,00;9539;13,1;14,3;14,0;9694;6034;1,58;2,7;304;27,2;8,5;32,1;2148;254;452;267;605;423;3886;2289;1363;262;70;80;76;1245;2387;5907;928;1900;1372;827;802;641;3069;69;77;63;68;78;60;57;51;55;64;1825;1905;1968;2032;2148;9025;10492;11166;10966;10935;40;100;90;2;305;309;306;295;304;6034;6171;6220;6220;6220;5623;;;;;
A05;Haarlemmerbuurt;1068;1075;963;1187;1198;96;89;3;3;2;1;1;1.07;0,00;9294;15,8;13,7;18,5;9466;5569;1,67;2,7;312;26,9;8,2;29,4;2077;397;604;285;429;264;3921;2119;1275;364;81;80;192;1473;2055;5766;695;1735;1558;929;862;663;2852;113;108;120;110;111;53;50;42;33;64;1772;1874;1943;2014;2077;5708;6218;6052;6715;7140;30;120;80;1;309;317;313;305;312;5569;5634;5634;5634;5634;5241;;;;;
A06;Jordaan;1817;2077;2044;2060;2208;100;97;6;6;6;3;2;0.95;0,00;19401;12,2;14,3;13,9;19899;12928;1,50;2,5;286;26,3;9,4;35,1;3861;646;976;457;966;706;8778;4097;2775;430;177;180;282;2361;4561;12479;1465;3861;3061;1794;1619;1221;6380;205;185;193;221;194;140;148;140;125;145;3340;3479;3631;3723;3861;8088;8117;8041;8300;8424;90;300;150;3;281;286;277;270;286;12928;13031;13072;13072;13072;11856;;;;;
A07;De Weteringschans;3588;3773;4247;4244;3792;143;181;7;7;7;1;1;4.96;0,00;7357;10,9;11,6;14,3;7552;4553;1,62;2,8;359;38,2;7,8;27,5;2117;270;427;163;477;340;3557;1269;854;114;59;67;40;803;1938;4616;753;1758;1311;737;623;440;1735;87;81;87;80;81;20;40;30;24;26;1938;1991;2033;2088;2117;11361;11577;11622;11072;11229;40;80;50;2;368;368;357;345;359;4553;4556;4556;4556;4556;4010;;;;;
A08;Weesperbuurt/Plantage;908;1025;993;870;1000;98;101;1;1;2;0;0;16.15;0,00;7603;15,1;14,1;13,3;7767;4207;1,81;2,7;319;30,2;7,8;32,4;1372;245;368;176;636;393;3265;1451;1069;281;57;46;113;1149;1755;4699;987;1778;1114;668;566;425;2065;71;65;92;85;76;183;164;177;149;158;1212;1247;1288;1313;1372;10327;9972;9749;9846;9998;30;90;60;1;315;320;312;307;319;4207;4214;4214;4214;4214;3968;;;;;
A09;Oostelijke Eilanden/Kadijken;1119;1316;1105;1004;949;85;85;7;7;7;2;1;8.09;0,00;12946;24,2;12,0;20,6;13370;7424;1,74;2,7;260;26,7;9,4;30,4;1879;493;910;439;819;496;5170;3067;1552;856;122;211;632;3130;2285;7531;1006;2269;1816;1308;1174;1018;4355;171;156;134;127;146;68;48;75;74;75;1534;1662;1712;1784;1879;5223;5105;5085;5130;5331;60;160;130;2;251;265;260;254;260;7424;7642;8018;8206;8394;7153;;;;;
B10;Westelijk Havengebied;484;714;732;426;385;93;89;0;0;0;1;0;67.50;7.84;194;7,2;9,3;11,0;228;43;4,51;4,3;186;14,0;8,0;0;1165;3;9;2;12;4;89;57;18;3;0;1;0;14;56;124;15;42;38;14;24;10;51;4;1;2;1;2;2;1;2;1;1;1001;1036;1083;1170;1165;18549;19151;18280;18140;18784;0;0;0;0;0;0;0;0;0;43;46;46;46;46;55;;;;;
B11;Bedrijventerrein Sloterdijk;1080;990;1165;1258;1065;93;89;0;0;0;0;0;21.08;27.30;213;27,7;7,0;6,3;190;61;3,49;3,9;0;0;3,1;0;1385;6;0;1;14;9;139;29;15;17;0;4;9;59;72;82;59;66;41;10;7;10;20;0;1;1;0;4;1;2;3;3;0;1268;1268;1279;1281;1385;28936;29627;28990;28964;27633;0;0;0;0;0;0;0;0;0;61;61;61;61;61;48;;;;;
E12;Houthavens;166;144;104;123;88;93;89;0;0;0;0;0;4.75;0,00;1602;15,5;5,8;5,8;3273;1041;1,54;1,7;167;18,0;3,2;40,0;242;31;42;17;446;250;517;206;93;34;33;14;17;249;416;937;402;556;184;111;64;92;193;12;9;10;10;6;0;1;1;1;2;231;234;246;229;242;489;465;468;456;510;0;20;0;2;167;165;172;164;167;1041;2099;2729;3316;3316;1051;;;;;
E13;Spaarndammer- en Zeeheldenbuurt;1039;1069;1058;1036;1054;93;89;8;7;4;1;1;42.68;3.09;10761;31,3;10,6;21,9;11114;6013;1,79;2,8;210;20,3;8,5;36,2;1413;514;798;359;531;305;5067;2042;1145;916;148;261;888;3371;1764;5626;718;2030;1842;1100;962;841;3268;155;145;153;163;149;90;78;85;85;73;1119;1208;1250;1354;1413;3412;3682;3557;3482;3571;70;170;60;2;215;223;217;207;210;6013;6191;6241;6241;6241;5802;;;;;
E14;Staatsliedenbuurt;932;922;784;819;802;85;77;10;10;9;1;1;0.08;0,00;13056;24,1;8,0;19,0;13565;7819;1,67;2,6;222;30,2;8,0;31,9;1846;598;869;438;536;360;6871;2336;1048;604;117;247;883;3141;2591;7324;999;2584;2316;1493;1186;1028;3450;196;189;184;173;171;47;48;44;62;57;1410;1526;1627;1742;1846;2323;2469;2578;2693;2863;80;230;100;2;229;226;215;210;222;7819;8027;8027;8027;8027;7439;;;;;
E15;Centrale Markt;342;381;340;320;345;97;100;0;0;0;0;0;0.54;0,00;2535;26,8;9,5;33,1;2934;1197;2,12;3,1;267;37,2;9,6;25,0;438;89;215;191;166;63;907;664;239;128;22;52;234;680;429;1425;118;301;350;261;353;251;900;33;34;26;42;21;9;7;10;16;8;424;409;413;419;438;2629;2633;2647;2709;2668;10;50;20;0;288;282;266;260;267;1197;1397;1897;2197;2397;1205;;;;;
E16;Frederik Hendrikbuurt;600;608;561;582;580;97;100;2;2;1;2;2;3.39;0,00;8377;20,6;10,0;16,3;8346;5043;1,66;2,6;229;28,6;8,3;34,8;1190;377;442;202;408;254;4366;1487;841;271;87;151;499;1724;1679;4974;670;1793;1490;870;668;562;2324;119;125;117;125;132;82;77;83;80;85;1013;1049;1030;1119;1190;1908;1884;1782;1884;2098;50;120;60;1;243;241;228;221;229;5043;5043;5043;5043;5043;4833;;;;;
E17;Da Costabuurt;594;596;626;625;626;110;113;5;6;6;1;1;0.82;0,00;4661;14,3;10,8;17,1;4779;2634;1,77;3,0;267;32,2;8,8;30,8;821;218;247;105;251;168;2390;779;503;126;52;47;137;668;1071;2922;392;1098;834;456;356;303;1222;69;65;71;61;76;24;25;19;15;24;686;695;738;779;821;1506;1541;1623;1566;1551;30;70;30;1;278;282;274;266;267;2634;2637;2637;2637;2637;2533;;;;;
E18;Kinkerbuurt;571;545;587;526;517;97;88;2;1;1;0;0;0.62;0,00;6208;25,8;7,1;13,6;6870;3407;1,82;2,6;225;24,2;7,1;32,3;946;249;293;137;368;294;3452;975;440;352;82;202;442;1601;1138;3469;684;1699;1016;594;462;368;1385;64;84;82;73;77;22;18;24;26;11;758;788;836;872;946;1265;1331;1652;1556;1713;40;80;40;2;220;233;224;218;225;3407;3787;3787;3787;3787;3202;;;;;
E19;Van Lennepbuurt;722;707;695;594;643;102;95;5;6;4;0;2;0,00;0,00;7131;29,4;11,5;15,8;7263;4452;1,60;2,4;211;22,2;8,8;40,0;902;283;367;199;366;289;3438;1369;820;428;57;240;642;2096;1331;3704;507;1449;1229;702;555;502;2187;68;106;91;76;90;54;39;59;41;48;741;801;860;882;902;1410;1511;1594;1551;1584;40;100;50;2;226;230;221;211;211;4452;4477;4477;4477;4477;4287;;;;;
E20;Helmersbuurt;734;920;862;739;710;85;91;12;10;12;0;0;0,00;0,00;7527;12,0;9,2;19,1;7634;4203;1,79;3,1;310;34,1;8,3;27,5;1509;383;561;223;427;272;3706;1259;696;184;68;71;107;907;1745;4875;607;1744;1325;825;633;458;1935;114;139;116;114;111;30;32;24;23;20;1257;1302;1356;1429;1509;3214;3247;3268;3459;3680;30;100;50;0;318;327;318;309;310;4203;4212;4212;4277;4277;3948;;;;;
E21;Overtoomse Sluis;552;641;615;632;558;74;72;0;0;0;1;1;0.94;0,00;7747;12,1;7,6;18,0;7915;4387;1,77;3,0;270;36,1;7,7;28,6;1233;404;434;187;349;315;4329;1140;589;170;68;81;122;940;1767;5040;742;1866;1497;864;575;481;1722;136;118;146;144;144;31;37;25;32;34;1081;1092;1154;1191;1233;2022;2021;2152;2129;2134;50;90;60;1;280;284;278;270;270;4387;4385;4385;4385;4385;4111;;;;;
E22;Vondelbuurt;527;599;632;676;732;85;91;0;1;0;1;1;2.24;0,00;1898;14,0;16,8;21,0;1920;903;2,1;3,8;595;41,1;7,8;22,2;503;74;161;78;102;61;766;337;319;55;15;6;41;266;538;1094;253;400;269;228;147;117;484;15;15;22;19;14;19;15;17;16;20;465;475;491;461;503;3381;3375;3173;2926;3017;10;10;10;0;621;621;598;564;595;903;896;896;896;896;783;;;;;
E36;Sloterdijk;285;62;162;133;90;110;108;0;0;0;0;0;40.88;0,00;399;9,3;5,8;10,7;523;220;1,81;2,6;284;7,7;3,5;0;55;18;5;7;10;25;282;29;23;8;0;1;3;37;86;276;181;79;62;17;7;5;48;2;2;0;1;7;0;0;1;1;0;26;21;30;34;55;3745;2652;2644;3739;3244;0;0;0;0;309;320;308;306;284;220;226;226;226;226;216;;;;;
E37;Landlust;1791;1788;1492;1654;1393;110;108;6;5;5;1;1;5.72;0,00;18741;45,6;7,6;24,9;19678;9273;2,02;2,9;176;25,3;8,2;33,3;1970;1037;1658;752;1229;827;9325;2492;1422;973;180;2047;3537;8550;2594;7598;1548;4006;3403;2395;1650;1445;4295;349;310;334;299;334;62;74;75;79;62;1504;1569;1723;1816;1970;3837;3726;3947;3816;4041;150;300;80;5;182;185;179;177;176;9273;9743;9947;10109;10109;8997;;;;;
E38;Erasmuspark;648;637;540;513;434;105;105;8;8;6;0;0;9.20;0,00;5898;29,8;7,1;20,9;5862;3050;1,93;3,1;172;43,0;7,7;26,7;637;325;432;163;376;265;3274;644;419;169;50;511;610;1759;1007;3132;557;1384;1166;761;518;369;1143;95;112;125;115;107;30;25;44;45;20;480;538;574;599;637;861;908;954;975;1031;50;80;20;2;185;185;177;173;172;3050;3050;3050;3050;3050;2939;;;;;
E39;De Kolenkit;519;533;623;626;516;101;92;0;1;1;1;1;7.21;0,00;9220;63,9;8,0;30,4;11016;4248;2,17;3,0;176;16,7;6,2;35,3;472;561;1019;528;864;564;3835;1111;738;588;103;1696;2645;5893;905;2422;705;2169;1418;1076;890;875;2087;100;107;130;137;157;31;49;38;48;60;239;292;361;448;472;1115;1249;1306;1323;1295;70;90;30;1;167;177;177;173;176;4248;5178;5837;5881;5881;3939;;;;;
E40;De Krommert;1109;1159;1048;1001;869;94;92;7;6;6;1;2;0,00;0,00;12985;27,6;7,9;22,8;13241;6584;1,97;3,2;210;31,0;8,3;28,6;1751;701;981;437;802;606;6704;1722;1032;536;119;722;1170;3583;2212;7190;1103;3074;2442;1491;1086;897;2892;211;203;220;205;220;49;47;43;46;41;1290;1398;1505;1608;1751;2217;2378;2474;2582;2872;100;200;50;5;219;222;215;210;210;6584;6586;6586;6586;6586;6318;;;;;
E41;Van Galenbuurt;490;444;464;421;406;102;85;4;2;4;1;2;3.88;0,00;6749;45,0;7,0;15,7;6760;3212;2,10;2,8;175;22,8;6,8;38,7;561;326;424;189;418;291;3632;997;472;614;130;564;949;3038;937;2774;949;1742;1085;715;474;420;1364;89;110;92;98;96;24;32;35;25;30;455;484;489;536;561;1605;1566;2309;2345;2109;50;90;30;1;187;187;181;174;175;3212;3214;3214;3214;3214;3108;;;;;
E42;Hoofdweg e.o.;1023;1002;950;762;764;104;89;6;6;8;1;1;0.35;0,00;10440;38,2;8,8;20,7;10588;5695;1,83;2,8;177;22,5;8,1;36,4;1148;578;826;307;566;398;5417;1429;919;583;114;915;1318;3992;1603;4845;843;2342;2030;1241;866;727;2391;179;178;189;170;187;57;53;58;65;75;904;962;1026;1101;1148;1861;1841;1831;1798;1869;90;180;60;2;188;190;182;176;177;5695;5764;5764;5764;5764;5479;;;;;
E43;Westindische Buurt;441;408;471;419;385;78;68;1;1;1;0;0;0,00;0,00;6793;19,5;8,3;19,8;6721;3609;1,88;3,3;219;30,5;8,2;25,7;806;410;387;137;447;306;3642;902;562;220;65;229;296;1323;1332;4138;706;1662;1282;742;513;401;1487;121;114;108;127;146;19;19;26;27;22;655;698;732;784;806;1655;1762;1741;1712;1747;40;90;30;1;238;236;226;218;219;3609;3598;3598;3598;3598;3464;;;;;
F75;Spieringhorn;106;63;59;88;73;124;125;0;0;0;0;0;78.70;0,00;3;0;0;0;0;1;3,00;5,0;0;0;12,3;0;2;0;0;0;0;1;1;1;0;0;0;0;0;0;0;3;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;4;4;3;2;327;435;413;260;216;0;0;0;0;0;0;0;0;0;1;1;1;1;1;3;;;;;
F76;Slotermeer-Noordoost;1061;995;1096;958;853;131;123;8;6;8;2;2;12.86;0,00;9469;64,2;9,5;33,7;9546;4207;2,25;3,1;140;26,7;9,1;33,3;666;593;1134;515;637;339;3924;1428;899;570;88;1727;2557;6082;1082;2305;682;1648;1394;1157;957;940;2691;171;165;154;160;164;36;51;42;50;51;543;552;600;645;666;1416;1364;1427;1479;1419;60;110;40;4;166;161;153;143;140;4207;4182;4334;4334;4334;4019;;;;;
F77;Slotermeer-Zuidwest;1729;1724;1678;1665;1523;138;140;9;10;6;2;2;75.27;0,00;17015;61,6;11,7;31,7;17158;7568;2,25;3,2;143;22,6;9,0;35,1;1044;969;1893;963;1207;678;6535;2772;1998;1019;163;2811;4777;10488;1777;4750;1102;2910;2458;1978;1667;1696;5204;263;254;245;234;253;140;124;143;133;83;802;895;928;991;1044;2799;2876;3067;2792;2985;130;200;100;4;166;163;154;141;143;7568;7574;7585;7798;7798;7337;;;;;
F78;Geuzenveld;1039;908;952;938;957;124;125;7;7;5;1;2;18.37;0,00;15041;64,0;10,7;39,1;14998;6020;2,50;3,5;172;19,5;7,0;29,3;848;989;1918;940;1073;552;5802;2160;1607;856;154;3458;3811;9628;1576;3837;1061;2790;2131;1732;1405;1375;4547;243;238;253;239;259;130;123;117;127;124;579;670;756;792;848;1496;1681;1746;1766;1841;100;160;70;4;172;187;177;165;172;6020;6068;5696;5802;5802;5701;;;;;
F79;Eendracht;210;186;162;145;149;99;99;0;0;0;0;0;153.40;22.90;2329;39,3;14,6;39,9;2372;933;2,50;3,8;229;45,1;12,1;20,0;170;111;186;118;169;90;686;629;340;193;22;284;234;915;318;1096;104;255;212;181;219;224;1134;22;24;27;33;22;10;7;9;15;10;143;146;147;154;170;212;219;208;237;250;10;30;30;0;256;257;246;231;229;933;933;933;933;933;910;;;;;
F80;Lutkemeer/Ookmeer;139;190;191;144;176;90;67;0;0;0;0;0;99.36;288.63;847;11,5;14,5;40,3;890;306;2,77;4,0;368;57,8;13,5;0;223;40;76;48;57;19;242;242;123;28;3;20;25;97;99;651;43;95;107;87;78;65;372;3;15;8;13;11;6;6;8;8;3;189;197;226;211;223;1120;1149;1411;1325;1507;0;0;0;0;428;410;398;374;368;306;322;322;322;322;321;;;;;
F81;Osdorp-Oost;1786;1809;1737;1619;1547;122;106;10;9;8;4;4;17.66;0,00;15756;46,8;20,8;25,3;17382;8292;1,90;3,3;166;26,4;9,5;30,3;1106;795;1349;723;1054;529;5428;2601;3277;1073;145;1537;3106;7370;2046;6340;1086;2630;2139;1358;1319;1202;6022;227;201;213;210;209;155;171;170;167;155;878;941;1013;1067;1106;4077;4066;4072;3969;3962;90;160;90;3;187;188;176;166;166;8292;8754;8901;8901;8901;7700;;;;;
F82;Osdorp-Midden;1110;1016;1013;1069;855;123;99;11;12;11;1;1;14.49;0,00;15743;63,3;11,0;36,3;16103;6596;2,39;3,4;182;27,1;6,0;27,4;884;1169;1959;832;1140;584;6350;1974;1735;1226;201;2531;4383;9969;1767;4007;1134;2955;2639;1642;1415;1356;4602;280;294;268;289;291;118;113;137;135;113;667;716;749;816;884;1845;2076;1998;2167;2213;120;180;40;4;190;198;185;180;182;6596;6603;6625;6625;6625;6295;;;;;
F83;De Punt;459;424;500;454;427;138;123;0;0;0;0;0;2.75;0,00;5494;50,7;15,0;30,7;6663;2478;2,22;3,5;154;40,6;9,3;27,3;390;305;567;274;365;224;2057;877;825;444;68;687;928;2785;703;2006;381;972;757;622;452;434;1876;45;71;72;81;85;54;49;52;59;44;315;339;341;363;390;1485;1343;1230;1160;1226;30;70;20;2;170;168;161;155;154;2478;3080;3181;3181;3181;2357;;;;;
F84;Middelveldsche Akerpolder/Sloten;770;746;747;668;678;91;77;7;7;6;1;1;35.91;7.65;15101;38,9;10,7;46,0;14967;5654;2,67;3,8;263;55,9;10,3;15,8;1167;657;1671;1171;1140;410;4973;3469;1610;1465;126;1310;1720;5869;1786;7446;793;1640;1777;1727;1833;1454;5877;154;165;170;148;151;64;54;58;48;66;919;952;1026;1092;1167;1740;1682;1781;1844;1906;70;180;110;3;288;287;275;260;263;5654;5667;5667;5667;5667;5581;;;;;
F85;Slotervaart;1687;1572;1539;1390;1270;109;107;6;8;5;1;2;31.60;0,00;17602;48,4;15,5;30,9;19304;8077;2,18;3,5;182;24,4;8,7;26,7;1191;887;1897;998;1440;658;6249;2752;2721;1142;134;1799;3762;8516;2402;6684;1294;3031;2410;1928;1734;1439;5766;230;225;233;227;230;244;250;226;200;200;932;1022;1062;1135;1191;9561;9204;9262;9619;8994;100;220;100;5;191;192;186;182;182;8077;8813;8764;8839;8839;7684;;;;;
F86;Overtoomse Veld;1325;1148;1105;1080;975;122;109;5;4;4;2;2;39.77;0,00;11704;58,6;8,7;29,2;13699;4498;2,60;3,6;176;18,3;6,0;24,4;823;554;1182;724;1600;580;4643;1407;1014;539;80;1450;3500;6853;1611;3240;1512;2338;1792;1217;1153;1046;2646;178;147;127;150;136;59;64;67;59;58;652;684;706;746;823;6673;6489;6541;6104;6138;80;100;30;4;181;184;181;176;176;4498;5462;6045;6105;6105;4278;;;;;
F87;Westlandgracht;982;1022;992;786;788;103;99;3;3;2;1;1;22.91;0,00;7448;38,5;9,1;23,8;9736;3813;1,95;3,1;191;24,4;5,3;24,2;992;492;636;226;405;352;3674;986;677;360;93;491;1001;2870;1443;3135;920;2000;1288;738;581;506;1415;88;103;138;126;132;28;28;41;42;43;786;851;925;924;992;6892;7125;7436;6588;6861;60;110;30;1;192;211;199;201;191;3813;4671;5068;5690;5913;3524;;;;;
F88;Sloter-/Riekerpolder;836;973;930;814;778;92;86;6;5;6;1;2;104.33;12,00;13148;26,7;13,3;40,6;13289;5360;2,45;3,9;250;50,5;11,1;14,5;1030;461;1136;887;981;376;4114;3442;1751;953;120;614;749;3506;2048;7594;677;1565;1416;1230;1513;1360;5387;125;112;104;136;104;56;56;47;69;72;927;942;983;983;1030;10292;10195;10044;9882;9833;40;140;110;4;273;270;259;249;250;5360;5448;5448;5448;5448;5269;;;;;
K24;Oude Pijp;1975;2202;2016;2065;2049;93;88;8;5;3;1;1;3.99;0,00;14977;17,0;7,5;13,4;15197;9186;1,63;2,6;254;26,2;7,5;35,4;2762;589;722;300;1132;866;8022;2230;1116;488;123;223;395;2547;3275;9155;1479;4028;2808;1372;1012;908;3370;220;199;194;181;210;43;48;52;50;46;2420;2528;2573;2662;2762;5566;5675;5718;5634;5770;90;150;90;2;257;261;252;246;254;9186;9145;9145;9145;9145;8565;;;;;
